Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_elsif   reduce using rule 151 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_else    reduce using rule 151 (expr7 -> expr7 PIPE expr8 .)
    KEYWORD_do      reduce using rule 151 (expr7 -> expr7 PIPE expr8 .)
    CLOSE_BRACKET   reduce using rule 151 (expr7 -> expr7 PIPE expr8 .)
    DOUBLEEQUAL     reduce using rule 151 (expr7 -> expr7 PIPE expr8 .)
    NOTEQUAL        reduce using rule 151 (expr7 -> expr7 PIPE expr8 .)
    BITAND          shift and go to state 92


state 106

    (150) expr7 -> expr7 BITXOR expr8 .
    (153) expr8 -> expr8 . BITAND expr9

    LESSEQUAL       reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    LESS            reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    GREATER         reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    GREATEREQUAL    reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    BITXOR          reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    PIPE            reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    LOGICALAND      reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    LOGICALOR       reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    DELIM           reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    newline         reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    $end            reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_then    reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    CLOSE_PAREN     reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_end     reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_elsif   reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_else    reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    KEYWORD_do      reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    CLOSE_BRACKET   reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    DOUBLEEQUAL     reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    NOTEQUAL        reduce using rule 150 (expr7 -> expr7 BITXOR expr8 .)
    BITAND          shift and go to state 92


state 107

    (144) expr6 -> expr7 LESSEQUAL expr7 .
    (150) expr7 -> expr7 . BITXOR expr8
    (151) expr7 -> expr7 . PIPE expr8

    DOUBLEEQUAL     reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    NOTEQUAL        reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    LOGICALAND      reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    LOGICALOR       reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    DELIM           reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    newline         reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    $end            reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_end     reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_elsif   reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_else    reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_do      reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    KEYWORD_then    reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    CLOSE_PAREN     reduce using rule 144 (expr6 -> expr7 LESSEQUAL expr7 .)
    BITXOR          shift and go to state 51
    PIPE            shift and go to state 50


state 108

    (158) expr10 -> expr10 PLUS expr11 .
    (161) expr11 -> expr11 . MULTIPLY expr13
    (162) expr11 -> expr11 . DIV expr13
    (163) expr11 -> expr11 . MOD expr13

    PLUS            reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    MINUS           reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    SHIFTL          reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    SHIFTR          reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    BITAND          reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    LESSEQUAL       reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    LESS            reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    GREATER         reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    GREATEREQUAL    reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    BITXOR          reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    PIPE            reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    DOUBLEEQUAL     reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    NOTEQUAL        reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    LOGICALAND      reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    LOGICALOR       reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    DELIM           reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    newline         reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_end     reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    $end            reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_then    reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    CLOSE_PAREN     reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_elsif   reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_else    reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_do      reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    CLOSE_BRACKET   reduce using rule 158 (expr10 -> expr10 PLUS expr11 .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59


state 109

    (159) expr10 -> expr10 MINUS expr11 .
    (161) expr11 -> expr11 . MULTIPLY expr13
    (162) expr11 -> expr11 . DIV expr13
    (163) expr11 -> expr11 . MOD expr13

    PLUS            reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    MINUS           reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    SHIFTL          reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    SHIFTR          reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    BITAND          reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    LESSEQUAL       reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    LESS            reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    GREATER         reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    GREATEREQUAL    reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    BITXOR          reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    PIPE            reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    DOUBLEEQUAL     reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    NOTEQUAL        reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    LOGICALAND      reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    LOGICALOR       reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    DELIM           reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    newline         reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_end     reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    $end            reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_then    reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    CLOSE_PAREN     reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_elsif   reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_else    reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_do      reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    CLOSE_BRACKET   reduce using rule 159 (expr10 -> expr10 MINUS expr11 .)
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59


state 110

    (161) expr11 -> expr11 MULTIPLY expr13 .

    MULTIPLY        reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    DIV             reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    MOD             reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    PLUS            reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    MINUS           reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    SHIFTL          reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    SHIFTR          reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    BITAND          reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    CLOSE_BRACKET   reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    BITXOR          reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    PIPE            reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    LESSEQUAL       reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    LESS            reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    GREATER         reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    GREATEREQUAL    reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    DOUBLEEQUAL     reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    NOTEQUAL        reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    LOGICALAND      reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    LOGICALOR       reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    DELIM           reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    newline         reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    $end            reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    KEYWORD_then    reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    CLOSE_PAREN     reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    KEYWORD_end     reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    KEYWORD_elsif   reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    KEYWORD_else    reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)
    KEYWORD_do      reduce using rule 161 (expr11 -> expr11 MULTIPLY expr13 .)


state 111

    (162) expr11 -> expr11 DIV expr13 .

    MULTIPLY        reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    DIV             reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    MOD             reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    PLUS            reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    MINUS           reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    SHIFTL          reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    SHIFTR          reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    BITAND          reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    CLOSE_BRACKET   reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    BITXOR          reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    PIPE            reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    LESSEQUAL       reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    LESS            reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    GREATER         reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    GREATEREQUAL    reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    DOUBLEEQUAL     reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    NOTEQUAL        reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    LOGICALAND      reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    LOGICALOR       reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    DELIM           reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    newline         reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    $end            reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    KEYWORD_then    reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    CLOSE_PAREN     reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    KEYWORD_end     reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    KEYWORD_elsif   reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    KEYWORD_else    reduce using rule 162 (expr11 -> expr11 DIV expr13 .)
    KEYWORD_do      reduce using rule 162 (expr11 -> expr11 DIV expr13 .)


state 112

    (163) expr11 -> expr11 MOD expr13 .

    MULTIPLY        reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    DIV             reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    MOD             reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    PLUS            reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    MINUS           reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    SHIFTL          reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    SHIFTR          reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    BITAND          reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    CLOSE_BRACKET   reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    BITXOR          reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    PIPE            reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    LESSEQUAL       reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    LESS            reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    GREATER         reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    GREATEREQUAL    reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    DOUBLEEQUAL     reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    NOTEQUAL        reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    LOGICALAND      reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    LOGICALOR       reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    DELIM           reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    newline         reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    $end            reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_then    reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    CLOSE_PAREN     reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_end     reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_elsif   reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_else    reduce using rule 163 (expr11 -> expr11 MOD expr13 .)
    KEYWORD_do      reduce using rule 163 (expr11 -> expr11 MOD expr13 .)


state 113

    (88) top_stmt -> M_7 KEYWORD_while expr3 . opt_do M_8 gen_stmts opt_terms KEYWORD_end M_9
    (137) expr3 -> expr3 . LOGICALOR expr4
    (115) opt_do -> . KEYWORD_do
    (116) opt_do -> . newline

    LOGICALOR       shift and go to state 88
    KEYWORD_do      shift and go to state 147
    newline         shift and go to state 146

    opt_do                         shift and go to state 148

state 114

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN . arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> KEYWORD_def fname OPEN_PAREN . CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    CLOSE_PAREN     shift and go to state 152
    VARIABLES       shift and go to state 150
    CONSTANTS       shift and go to state 149

    arguments                      shift and go to state 151

state 115

    (180) terms -> terms term .

    VARIABLES       reduce using rule 180 (terms -> terms term .)
    CONSTANTS       reduce using rule 180 (terms -> terms term .)
    DELIM           reduce using rule 180 (terms -> terms term .)
    newline         reduce using rule 180 (terms -> terms term .)
    KEYWORD_if      reduce using rule 180 (terms -> terms term .)
    KEYWORD_for     reduce using rule 180 (terms -> terms term .)
    KEYWORD_def     reduce using rule 180 (terms -> terms term .)
    KEYWORD_class   reduce using rule 180 (terms -> terms term .)
    KEYWORD_puts    reduce using rule 180 (terms -> terms term .)
    KEYWORD_break   reduce using rule 180 (terms -> terms term .)
    KEYWORD_exit    reduce using rule 180 (terms -> terms term .)
    BOOLEAN_CONSTANTS reduce using rule 180 (terms -> terms term .)
    OPEN_PAREN      reduce using rule 180 (terms -> terms term .)
    PLUS            reduce using rule 180 (terms -> terms term .)
    MINUS           reduce using rule 180 (terms -> terms term .)
    BITNOT          reduce using rule 180 (terms -> terms term .)
    BITCOMP         reduce using rule 180 (terms -> terms term .)
    KEYWORD_while   reduce using rule 180 (terms -> terms term .)
    INT_CONSTANTS   reduce using rule 180 (terms -> terms term .)
    FLOAT_CONSTANTS reduce using rule 180 (terms -> terms term .)
    $end            reduce using rule 180 (terms -> terms term .)
    SIGIL_DOUBLE_AT reduce using rule 180 (terms -> terms term .)
    KEYWORD_end     reduce using rule 180 (terms -> terms term .)
    KEYWORD_return  reduce using rule 180 (terms -> terms term .)
    SIGIL_AT        reduce using rule 180 (terms -> terms term .)
    KEYWORD_elsif   reduce using rule 180 (terms -> terms term .)
    KEYWORD_else    reduce using rule 180 (terms -> terms term .)


state 116

    (4) statements -> statements terms statement .

    DELIM           reduce using rule 4 (statements -> statements terms statement .)
    newline         reduce using rule 4 (statements -> statements terms statement .)
    $end            reduce using rule 4 (statements -> statements terms statement .)


state 117

    (114) opt_then -> newline .

    KEYWORD_if      reduce using rule 114 (opt_then -> newline .)
    KEYWORD_for     reduce using rule 114 (opt_then -> newline .)
    KEYWORD_puts    reduce using rule 114 (opt_then -> newline .)
    KEYWORD_break   reduce using rule 114 (opt_then -> newline .)
    KEYWORD_exit    reduce using rule 114 (opt_then -> newline .)
    VARIABLES       reduce using rule 114 (opt_then -> newline .)
    CONSTANTS       reduce using rule 114 (opt_then -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 114 (opt_then -> newline .)
    OPEN_PAREN      reduce using rule 114 (opt_then -> newline .)
    PLUS            reduce using rule 114 (opt_then -> newline .)
    MINUS           reduce using rule 114 (opt_then -> newline .)
    BITNOT          reduce using rule 114 (opt_then -> newline .)
    BITCOMP         reduce using rule 114 (opt_then -> newline .)
    DELIM           reduce using rule 114 (opt_then -> newline .)
    newline         reduce using rule 114 (opt_then -> newline .)
    KEYWORD_elsif   reduce using rule 114 (opt_then -> newline .)
    KEYWORD_while   reduce using rule 114 (opt_then -> newline .)
    INT_CONSTANTS   reduce using rule 114 (opt_then -> newline .)
    FLOAT_CONSTANTS reduce using rule 114 (opt_then -> newline .)
    KEYWORD_else    reduce using rule 114 (opt_then -> newline .)
    KEYWORD_end     reduce using rule 114 (opt_then -> newline .)


state 118

    (113) opt_then -> KEYWORD_then .

    KEYWORD_if      reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_for     reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_puts    reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_break   reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_exit    reduce using rule 113 (opt_then -> KEYWORD_then .)
    VARIABLES       reduce using rule 113 (opt_then -> KEYWORD_then .)
    CONSTANTS       reduce using rule 113 (opt_then -> KEYWORD_then .)
    BOOLEAN_CONSTANTS reduce using rule 113 (opt_then -> KEYWORD_then .)
    OPEN_PAREN      reduce using rule 113 (opt_then -> KEYWORD_then .)
    PLUS            reduce using rule 113 (opt_then -> KEYWORD_then .)
    MINUS           reduce using rule 113 (opt_then -> KEYWORD_then .)
    BITNOT          reduce using rule 113 (opt_then -> KEYWORD_then .)
    BITCOMP         reduce using rule 113 (opt_then -> KEYWORD_then .)
    DELIM           reduce using rule 113 (opt_then -> KEYWORD_then .)
    newline         reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_elsif   reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_while   reduce using rule 113 (opt_then -> KEYWORD_then .)
    INT_CONSTANTS   reduce using rule 113 (opt_then -> KEYWORD_then .)
    FLOAT_CONSTANTS reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_else    reduce using rule 113 (opt_then -> KEYWORD_then .)
    KEYWORD_end     reduce using rule 113 (opt_then -> KEYWORD_then .)


state 119

    (87) top_stmt -> KEYWORD_if expr3 opt_then . M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (90) M_1 -> .

    KEYWORD_if      reduce using rule 90 (M_1 -> .)
    KEYWORD_for     reduce using rule 90 (M_1 -> .)
    KEYWORD_puts    reduce using rule 90 (M_1 -> .)
    KEYWORD_break   reduce using rule 90 (M_1 -> .)
    KEYWORD_exit    reduce using rule 90 (M_1 -> .)
    VARIABLES       reduce using rule 90 (M_1 -> .)
    CONSTANTS       reduce using rule 90 (M_1 -> .)
    BOOLEAN_CONSTANTS reduce using rule 90 (M_1 -> .)
    OPEN_PAREN      reduce using rule 90 (M_1 -> .)
    PLUS            reduce using rule 90 (M_1 -> .)
    MINUS           reduce using rule 90 (M_1 -> .)
    BITNOT          reduce using rule 90 (M_1 -> .)
    BITCOMP         reduce using rule 90 (M_1 -> .)
    DELIM           reduce using rule 90 (M_1 -> .)
    newline         reduce using rule 90 (M_1 -> .)
    KEYWORD_elsif   reduce using rule 90 (M_1 -> .)
    KEYWORD_else    reduce using rule 90 (M_1 -> .)
    KEYWORD_end     reduce using rule 90 (M_1 -> .)
    KEYWORD_while   reduce using rule 90 (M_1 -> .)
    INT_CONSTANTS   reduce using rule 90 (M_1 -> .)
    FLOAT_CONSTANTS reduce using rule 90 (M_1 -> .)

    M_1                            shift and go to state 153

state 120

    (171) array -> VARIABLES OPEN_BRACKET expr7 . CLOSE_BRACKET
    (150) expr7 -> expr7 . BITXOR expr8
    (151) expr7 -> expr7 . PIPE expr8

    CLOSE_BRACKET   shift and go to state 154
    BITXOR          shift and go to state 51
    PIPE            shift and go to state 50


state 121

    (8) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT VARIABLES . OPEN_PAREN CLOSE_PAREN
    (10) statement -> VARIABLES DOT VARIABLES . arguments
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    OPEN_PAREN      shift and go to state 155
    VARIABLES       shift and go to state 150
    CONSTANTS       shift and go to state 149

    arguments                      shift and go to state 156

state 122

    (165) expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .

    MULTIPLY        reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DIV             reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MOD             reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PLUS            reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MINUS           reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTL          reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTR          reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITAND          reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESSEQUAL       reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESS            reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATER         reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATEREQUAL    reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITXOR          reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PIPE            reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEEQUAL     reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_then    reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 165 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 123

    (121) expr -> mlhs EQUAL . mrhs
    (125) mrhs -> . expr1
    (126) mrhs -> . str_expr
    (127) mrhs -> . KEYWORD_gets
    (128) mrhs -> . OPEN_BRACKET CLOSE_BRACKET
    (129) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (130) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (131) mrhs -> . VARIABLES DOT VARIABLES
