Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    DOUBLEEQUAL     reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_then    reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 169 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 122

    (125) expr -> mlhs EQUAL . mrhs
    (129) mrhs -> . expr1
    (130) mrhs -> . str_expr
    (131) mrhs -> . KEYWORD_gets
    (132) mrhs -> . OPEN_BRACKET CLOSE_BRACKET
    (133) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> . VARIABLES DOT VARIABLES
    (136) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> . CONSTANTS DOT KEYWORD_new
    (138) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (140) expr1 -> . expr3
    (139) str_expr -> . STRING_CONSTANTS
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    KEYWORD_gets    shift and go to state 81
    OPEN_BRACKET    shift and go to state 79
    VARIABLES       shift and go to state 156
    CONSTANTS       shift and go to state 157
    STRING_CONSTANTS shift and go to state 84
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    expr11                         shift and go to state 12
    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    str_expr                       shift and go to state 77
    expr13                         shift and go to state 13
    expr3                          shift and go to state 33
    mrhs                           shift and go to state 98
    expr1                          shift and go to state 80
    expr6                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr10                         shift and go to state 11
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 71
    expr7                          shift and go to state 6

state 123

    (133) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> VARIABLES DOT . VARIABLES

    VARIABLES       shift and go to state 158


state 124

    (132) mrhs -> OPEN_BRACKET CLOSE_BRACKET .

    DELIM           reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    newline         reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_elsif   reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_else    reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_end     reduce using rule 132 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)


state 125

    (136) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> CONSTANTS DOT . KEYWORD_new
    (138) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN

    KEYWORD_new     shift and go to state 159


state 126

    (14) class_defn -> KEYWORD_class CONSTANTS newline . class_stmts opt_terms KEYWORD_end
    (15) class_stmts -> . class_stmt
    (16) class_stmts -> . class_stmts terms class_stmt
    (17) class_stmts -> . none
    (18) class_stmt -> . class_mlhs EQUAL class_mrhs
    (19) class_stmt -> . class_func
    (186) none -> .
    (28) class_mlhs -> . class_mlhs terms SIGIL_DOUBLE_AT
    (29) class_mlhs -> . SIGIL_DOUBLE_AT
    (30) class_func -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (31) class_func -> . KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
    (32) class_func -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end

    DELIM           reduce using rule 186 (none -> .)
    newline         reduce using rule 186 (none -> .)
    KEYWORD_end     reduce using rule 186 (none -> .)
    SIGIL_DOUBLE_AT shift and go to state 162
    KEYWORD_def     shift and go to state 165

    none                           shift and go to state 160
    class_mlhs                     shift and go to state 161
    class_func                     shift and go to state 163
    class_stmts                    shift and go to state 164
    class_stmt                     shift and go to state 166

state 127

    (141) expr3 -> expr3 LOGICALOR expr4 .
    (143) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    DELIM           reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    newline         reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_end     reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_do      reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_elsif   reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_else    reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    CLOSE_PAREN     reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    $end            reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_then    reduce using rule 141 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALAND      shift and go to state 90


state 128

    (146) expr5 -> expr6 NOTEQUAL expr6 .

    LOGICALAND      reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    LOGICALOR       reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    DELIM           reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    newline         reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_end     reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    $end            reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_else    reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_then    reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_do      reduce using rule 146 (expr5 -> expr6 NOTEQUAL expr6 .)


state 129

    (145) expr5 -> expr6 DOUBLEEQUAL expr6 .

    LOGICALAND      reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    DELIM           reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    newline         reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    $end            reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_else    reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_do      reduce using rule 145 (expr5 -> expr6 DOUBLEEQUAL expr6 .)


state 130

    (143) expr4 -> expr4 LOGICALAND expr5 .

    LOGICALAND      reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    LOGICALOR       reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    DELIM           reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    newline         reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_end     reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_then    reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    $end            reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_elsif   reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_else    reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    CLOSE_PAREN     reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_do      reduce using rule 143 (expr4 -> expr4 LOGICALAND expr5 .)


state 131

    (157) expr8 -> expr8 BITAND expr9 .
    (159) expr9 -> expr9 . SHIFTL expr10
    (160) expr9 -> expr9 . SHIFTR expr10

    BITAND          reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    BITXOR          reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    PIPE            reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEEQUAL     reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    NOTEQUAL        reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LOGICALAND      reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LOGICALOR       reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    DELIM           reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    newline         reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    $end            reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_then    reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_PAREN     reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_elsif   reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_else    reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_end     reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_do      reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LESSEQUAL       reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    LESS            reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    GREATER         reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    GREATEREQUAL    reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_BRACKET   reduce using rule 157 (expr8 -> expr8 BITAND expr9 .)
    SHIFTL          shift and go to state 93
    SHIFTR          shift and go to state 92


state 132

    (160) expr9 -> expr9 SHIFTR expr10 .
    (162) expr10 -> expr10 . PLUS expr11
    (163) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    SHIFTR          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    BITAND          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LESSEQUAL       reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LESS            reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    GREATER         reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    GREATEREQUAL    reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    BITXOR          reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    PIPE            reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALAND      reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALOR       reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    DELIM           reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    newline         reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    $end            reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_then    reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_PAREN     reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_elsif   reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_else    reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_end     reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_do      reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEEQUAL     reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    NOTEQUAL        reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_BRACKET   reduce using rule 160 (expr9 -> expr9 SHIFTR expr10 .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 133

    (159) expr9 -> expr9 SHIFTL expr10 .
    (162) expr10 -> expr10 . PLUS expr11
    (163) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    SHIFTR          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    BITAND          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LESSEQUAL       reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LESS            reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    GREATER         reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    GREATEREQUAL    reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    BITXOR          reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    PIPE            reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALAND      reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALOR       reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    DELIM           reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    newline         reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    $end            reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_then    reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_PAREN     reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_elsif   reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_else    reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_end     reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_do      reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEEQUAL     reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    NOTEQUAL        reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_BRACKET   reduce using rule 159 (expr9 -> expr9 SHIFTL expr10 .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 134

    (90) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in . for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (121) for_range -> . for_range_variables DOUBLEDOT for_range_variables
    (122) for_range_variables -> . INT_CONSTANTS
    (123) for_range_variables -> . VARIABLES
    (124) for_range_variables -> . CONSTANTS

    INT_CONSTANTS   shift and go to state 167
    VARIABLES       shift and go to state 168
    CONSTANTS       shift and go to state 170

    for_range                      shift and go to state 169
    for_range_variables            shift and go to state 171

state 135

    (84) primary -> CONSTANTS .

    COMMA           reduce using rule 84 (primary -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 84 (primary -> CONSTANTS .)
    DELIM           reduce using rule 84 (primary -> CONSTANTS .)
    newline         reduce using rule 84 (primary -> CONSTANTS .)
    KEYWORD_end     reduce using rule 84 (primary -> CONSTANTS .)


state 136

    (70) call_arg -> none .

    CLOSE_PAREN     reduce using rule 70 (call_arg -> none .)


state 137

    (83) primary -> BOOLEAN_CONSTANTS .

    COMMA           reduce using rule 83 (primary -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 83 (primary -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 83 (primary -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 83 (primary -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 83 (primary -> BOOLEAN_CONSTANTS .)


state 138

    (82) primary -> INT_CONSTANTS .

    COMMA           reduce using rule 82 (primary -> INT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 82 (primary -> INT_CONSTANTS .)
    DELIM           reduce using rule 82 (primary -> INT_CONSTANTS .)
    newline         reduce using rule 82 (primary -> INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 82 (primary -> INT_CONSTANTS .)


state 139

    (85) primary -> VARIABLES .
    (174) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    COMMA           reduce using rule 85 (primary -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 85 (primary -> VARIABLES .)
    DELIM           reduce using rule 85 (primary -> VARIABLES .)
    newline         reduce using rule 85 (primary -> VARIABLES .)
    KEYWORD_end     reduce using rule 85 (primary -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 73


state 140

    (68) call_arg -> primary . M_16 COMMA call_arg
    (69) call_arg -> primary . M_16
    (71) M_16 -> .

    COMMA           reduce using rule 71 (M_16 -> .)
    CLOSE_PAREN     reduce using rule 71 (M_16 -> .)

    M_16                           shift and go to state 172

state 141

    (63) func_call_stmt -> fname2 OPEN_PAREN call_arg . CLOSE_PAREN M_17

    CLOSE_PAREN     shift and go to state 173


state 142

    (86) primary -> array .

    COMMA           reduce using rule 86 (primary -> array .)
    CLOSE_PAREN     reduce using rule 86 (primary -> array .)
    DELIM           reduce using rule 86 (primary -> array .)
    newline         reduce using rule 86 (primary -> array .)
    KEYWORD_end     reduce using rule 86 (primary -> array .)


state 143

    (11) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT KEYWORD_new . arguments
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    OPEN_PAREN      shift and go to state 174
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 148

    arguments                      shift and go to state 175

state 144

    (64) func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN . call_arg CLOSE_PAREN M_17
    (68) call_arg -> . primary M_16 COMMA call_arg
    (69) call_arg -> . primary M_16
    (70) call_arg -> . none
    (82) primary -> . INT_CONSTANTS
    (83) primary -> . BOOLEAN_CONSTANTS
    (84) primary -> . CONSTANTS
    (85) primary -> . VARIABLES
    (86) primary -> . array
    (186) none -> .
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET

    INT_CONSTANTS   shift and go to state 138
    BOOLEAN_CONSTANTS shift and go to state 137
    CONSTANTS       shift and go to state 135
    VARIABLES       shift and go to state 139
    CLOSE_PAREN     reduce using rule 186 (none -> .)

    none                           shift and go to state 136
    primary                        shift and go to state 140
    call_arg                       shift and go to state 176
    array                          shift and go to state 142

state 145

    (120) opt_do -> newline .

    KEYWORD_if      reduce using rule 120 (opt_do -> newline .)
    KEYWORD_while   reduce using rule 120 (opt_do -> newline .)
    KEYWORD_for     reduce using rule 120 (opt_do -> newline .)
    KEYWORD_puts    reduce using rule 120 (opt_do -> newline .)
    KEYWORD_break   reduce using rule 120 (opt_do -> newline .)
    KEYWORD_exit    reduce using rule 120 (opt_do -> newline .)
    VARIABLES       reduce using rule 120 (opt_do -> newline .)
    CONSTANTS       reduce using rule 120 (opt_do -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 120 (opt_do -> newline .)
    OPEN_PAREN      reduce using rule 120 (opt_do -> newline .)
    PLUS            reduce using rule 120 (opt_do -> newline .)
    MINUS           reduce using rule 120 (opt_do -> newline .)
    BITNOT          reduce using rule 120 (opt_do -> newline .)
    BITCOMP         reduce using rule 120 (opt_do -> newline .)
    DELIM           reduce using rule 120 (opt_do -> newline .)
    newline         reduce using rule 120 (opt_do -> newline .)
    KEYWORD_end     reduce using rule 120 (opt_do -> newline .)
    INT_CONSTANTS   reduce using rule 120 (opt_do -> newline .)


state 146

    (119) opt_do -> KEYWORD_do .

    KEYWORD_if      reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_while   reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_for     reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_puts    reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_break   reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_exit    reduce using rule 119 (opt_do -> KEYWORD_do .)
    VARIABLES       reduce using rule 119 (opt_do -> KEYWORD_do .)
    CONSTANTS       reduce using rule 119 (opt_do -> KEYWORD_do .)
    BOOLEAN_CONSTANTS reduce using rule 119 (opt_do -> KEYWORD_do .)
    OPEN_PAREN      reduce using rule 119 (opt_do -> KEYWORD_do .)
    PLUS            reduce using rule 119 (opt_do -> KEYWORD_do .)
    MINUS           reduce using rule 119 (opt_do -> KEYWORD_do .)
    BITNOT          reduce using rule 119 (opt_do -> KEYWORD_do .)
    BITCOMP         reduce using rule 119 (opt_do -> KEYWORD_do .)
    DELIM           reduce using rule 119 (opt_do -> KEYWORD_do .)
    newline         reduce using rule 119 (opt_do -> KEYWORD_do .)
    KEYWORD_end     reduce using rule 119 (opt_do -> KEYWORD_do .)
    INT_CONSTANTS   reduce using rule 119 (opt_do -> KEYWORD_do .)


state 147

    (89) top_stmt -> KEYWORD_while M_7 expr3 opt_do . M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (95) M_8 -> .

    KEYWORD_if      reduce using rule 95 (M_8 -> .)
    KEYWORD_while   reduce using rule 95 (M_8 -> .)
    KEYWORD_for     reduce using rule 95 (M_8 -> .)
    KEYWORD_puts    reduce using rule 95 (M_8 -> .)
    KEYWORD_break   reduce using rule 95 (M_8 -> .)
    KEYWORD_exit    reduce using rule 95 (M_8 -> .)
    VARIABLES       reduce using rule 95 (M_8 -> .)
    CONSTANTS       reduce using rule 95 (M_8 -> .)
    BOOLEAN_CONSTANTS reduce using rule 95 (M_8 -> .)
    OPEN_PAREN      reduce using rule 95 (M_8 -> .)
    PLUS            reduce using rule 95 (M_8 -> .)
    MINUS           reduce using rule 95 (M_8 -> .)
    BITNOT          reduce using rule 95 (M_8 -> .)
    BITCOMP         reduce using rule 95 (M_8 -> .)
    DELIM           reduce using rule 95 (M_8 -> .)
    newline         reduce using rule 95 (M_8 -> .)
    KEYWORD_end     reduce using rule 95 (M_8 -> .)
    INT_CONSTANTS   reduce using rule 95 (M_8 -> .)

    M_8                            shift and go to state 177

state 148

    (55) arguments -> CONSTANTS . M_12 COMMA arguments
    (57) arguments -> CONSTANTS . M_12
    (58) M_12 -> .

    COMMA           reduce using rule 58 (M_12 -> .)
    CLOSE_PAREN     reduce using rule 58 (M_12 -> .)
    DELIM           reduce using rule 58 (M_12 -> .)
    newline         reduce using rule 58 (M_12 -> .)
    $end            reduce using rule 58 (M_12 -> .)
    KEYWORD_return  reduce using rule 58 (M_12 -> .)
    SIGIL_AT        reduce using rule 58 (M_12 -> .)
    SIGIL_DOUBLE_AT reduce using rule 58 (M_12 -> .)
    KEYWORD_puts    reduce using rule 58 (M_12 -> .)
    KEYWORD_end     reduce using rule 58 (M_12 -> .)

    M_12                           shift and go to state 178

state 149

